[Info]

Chopper_Name=A2MR2C  2 ZP1.31
Chopper_Node=12
Chopper_Hour=1
User_Comment=
Program_Version=ZAPI PC Can Console 0.94
Save_Date=Fri Mar 06 13:50:01 2020

[Release Format]
Release=2

[Code;Name;Position;Menu;Value;Scaled Value;Default;CodeOpenCan;Node;NotSaved;Active;Configuration;NameMenu]
250;ACC. TORQUE DEL.;1;4;50;5,0    ;65535;8367;12;0;1;N/A;PARAMETER CHANGE;
250;DEC. TORQUE DEL.;2;4;50;5,0    ;65535;8428;12;0;1;N/A;PARAMETER CHANGE;
250;ACCELER. DELAY ;3;4;100;10,0    ;65535;8192;12;0;1;N/A;PARAMETER CHANGE;
250;RELEASE BRAKING ;4;4;80;8,0    ;65535;8203;12;0;1;N/A;PARAMETER CHANGE;
250;TILLER BRAKING ;5;4;80;8,0    ;65535;8412;12;0;1;N/A;PARAMETER CHANGE;
250;INVERS. BRAKING ;6;4;80;8,0    ;65535;8204;12;0;1;N/A;PARAMETER CHANGE;
250;DECEL. BRAKING  ;7;4;80;8,0    ;65535;8429;12;0;1;N/A;PARAMETER CHANGE;
250;PEDAL BRAKING  ;8;4;20;2,0    ;65535;8205;12;0;1;N/A;PARAMETER CHANGE;
250;SPEED LIMIT BRK.;9;4;80;8,0    ;65535;8208;12;0;1;N/A;PARAMETER CHANGE;
250;STEER BRAKING ;10;4;5;0,5    ;65535;20721;12;0;1;N/A;PARAMETER CHANGE;
250;ACC. MIN MODUL. ;11;4;8;8 %;65535;20833;12;0;1;N/A;PARAMETER CHANGE;
250;REL. MIN MODUL. ;12;4;30;30 %;65535;20834;12;0;1;N/A;PARAMETER CHANGE;
250;MAX SPEED FORW ;13;4;94;94 %;65535;8222;12;0;1;N/A;PARAMETER CHANGE;
250;MAX SPEED BACK ;14;4;94;94 %;65535;8223;12;0;1;N/A;PARAMETER CHANGE;
250;CUTBACK SPEED 1 ;15;4;38;38 %;65535;8213;12;0;1;N/A;PARAMETER CHANGE;
